path,label
/root/autodl-tmp/VadCLIP-main/clip_features/abusive/video70076_1_abusive.npy,abusive
/root/autodl-tmp/VadCLIP-main/clip_features/abusive/video70197_2_abusive.npy,abusive
/root/autodl-tmp/VadCLIP-main/clip_features/abusive/video70123_5_abusive.npy,abusive
/root/autodl-tmp/VadCLIP-main/clip_features/abusive/video70060_1_abusive.npy,abusive
/root/autodl-tmp/VadCLIP-main/clip_features/abusive/video70063_2_abusive.npy,abusive
/root/autodl-tmp/VadCLIP-main/clip_features/abusive/video70162_4_abusive.npy,abusive
/root/autodl-tmp/VadCLIP-main/clip_features/abusive/video70054_1_abusive.npy,abusive
/root/autodl-tmp/VadCLIP-main/clip_features/abusive/video70243_3_abusive.npy,abusive
/root/autodl-tmp/VadCLIP-main/clip_features/abusive/video70048_5_abusive.npy,abusive
/root/autodl-tmp/VadCLIP-main/clip_features/abusive/video70043_4_abusive.npy,abusive
/root/autodl-tmp/VadCLIP-main/clip_features/abusive/video70081_1_abusive.npy,abusive
/root/autodl-tmp/VadCLIP-main/clip_features/abusive/video70283_5_abusive.npy,abusive
/root/autodl-tmp/VadCLIP-main/clip_features/abusive/video70157_3_abusive.npy,abusive
/root/autodl-tmp/VadCLIP-main/clip_features/abusive/video70150_3_abusive.npy,abusive
/root/autodl-tmp/VadCLIP-main/clip_features/abusive/video70221_4_abusive.npy,abusive
/root/autodl-tmp/VadCLIP-main/clip_features/abusive/video70183_4_abusive.npy,abusive
/root/autodl-tmp/VadCLIP-main/clip_features/abusive/video70070_4_abusive.npy,abusive
/root/autodl-tmp/VadCLIP-main/clip_features/abusive/video70188_1_abusive.npy,abusive
/root/autodl-tmp/VadCLIP-main/clip_features/abusive/video70186_3_abusive.npy,abusive
/root/autodl-tmp/VadCLIP-main/clip_features/abusive/video70276_4_abusive.npy,abusive
/root/autodl-tmp/VadCLIP-main/clip_features/blood/video10507_2_blood.npy,blood
/root/autodl-tmp/VadCLIP-main/clip_features/blood/video10491_5_blood.npy,blood
/root/autodl-tmp/VadCLIP-main/clip_features/blood/video10753_5_blood.npy,blood
/root/autodl-tmp/VadCLIP-main/clip_features/blood/video10058_2_blood.npy,blood
/root/autodl-tmp/VadCLIP-main/clip_features/blood/video10169_2_blood.npy,blood
/root/autodl-tmp/VadCLIP-main/clip_features/blood/video10335_5_blood.npy,blood
/root/autodl-tmp/VadCLIP-main/clip_features/blood/video10287_2_blood.npy,blood
/root/autodl-tmp/VadCLIP-main/clip_features/blood/video10248_1_blood.npy,blood
/root/autodl-tmp/VadCLIP-main/clip_features/blood/video10235_5_blood.npy,blood
/root/autodl-tmp/VadCLIP-main/clip_features/blood/video10012_2_blood.npy,blood
/root/autodl-tmp/VadCLIP-main/clip_features/blood/video10018_4_blood.npy,blood
/root/autodl-tmp/VadCLIP-main/clip_features/blood/video10382_3_blood.npy,blood
/root/autodl-tmp/VadCLIP-main/clip_features/blood/video10132_3_blood.npy,blood
/root/autodl-tmp/VadCLIP-main/clip_features/blood/video10941_5_blood.npy,blood
/root/autodl-tmp/VadCLIP-main/clip_features/blood/video10083_2_blood.npy,blood
/root/autodl-tmp/VadCLIP-main/clip_features/blood/video10957_3_blood.npy,blood
/root/autodl-tmp/VadCLIP-main/clip_features/blood/video10008_4_blood.npy,blood
/root/autodl-tmp/VadCLIP-main/clip_features/blood/video10668_5_blood.npy,blood
/root/autodl-tmp/VadCLIP-main/clip_features/blood/video10404_2_blood.npy,blood
/root/autodl-tmp/VadCLIP-main/clip_features/blood/video10270_1_blood.npy,blood
/root/autodl-tmp/VadCLIP-main/clip_features/blood/video10463_2_blood.npy,blood
